0
"{'algorithm': 'GA', 'scenario_index': 16, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 20, 'best_solution': 1.0, 'mean_solution': 1.0, 'worst_solution': 1.0, 'std_solution': 0.0, 'mean_time': 3534.7110872268677}"
"{'algorithm': 'GA', 'scenario_index': 6, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 20, 'best_solution': 1.0, 'mean_solution': 1.0, 'worst_solution': 1.0, 'std_solution': 0.0, 'mean_time': 4316.9486203193665}"
"{'algorithm': 'GA', 'scenario_index': 7, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 30, 'best_solution': 1.0, 'mean_solution': 1.0, 'worst_solution': 1.0, 'std_solution': 0.0, 'mean_time': 4317.320513629913}"
"{'algorithm': 'GA', 'scenario_index': 9, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 50, 'best_solution': 1.0, 'mean_solution': 1.0, 'worst_solution': 1.0, 'std_solution': 0.0, 'mean_time': 4317.728270864487}"
"{'algorithm': 'GA', 'scenario_index': 5, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 10, 'best_solution': 1.0, 'mean_solution': 1.0, 'worst_solution': 1.0, 'std_solution': 0.0, 'mean_time': 4317.798417711258}"
"{'algorithm': 'GA', 'scenario_index': 38, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 40, 'best_solution': 0.98375, 'mean_solution': 0.9872500000000001, 'worst_solution': 0.99625, 'std_solution': 0.0047037219305566804, 'mean_time': 4645.766699409485}"
"{'algorithm': 'GA', 'scenario_index': 35, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 10, 'best_solution': 0.985, 'mean_solution': 0.9905000000000002, 'worst_solution': 0.995, 'std_solution': 0.003999999999999995, 'mean_time': 4646.1237665176395}"
"{'algorithm': 'GA', 'scenario_index': 39, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 50, 'best_solution': 0.98375, 'mean_solution': 0.9875, 'worst_solution': 0.99125, 'std_solution': 0.0028504385627478326, 'mean_time': 4646.218536376953}"
"{'algorithm': 'GA', 'scenario_index': 37, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 30, 'best_solution': 0.98375, 'mean_solution': 0.9887499999999999, 'worst_solution': 0.99875, 'std_solution': 0.005244044240850773, 'mean_time': 4646.404499149323}"
"{'algorithm': 'GA', 'scenario_index': 36, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 20, 'best_solution': 0.9875, 'mean_solution': 0.9915, 'worst_solution': 0.99375, 'std_solution': 0.002423839928708163, 'mean_time': 4646.67927107811}"
"{'algorithm': 'GA', 'scenario_index': 32, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 30, 'best_solution': 0.985, 'mean_solution': 0.9881666666666667, 'worst_solution': 0.9916666666666667, 'std_solution': 0.002134374745810959, 'mean_time': 5397.913588380814}"
"{'algorithm': 'GA', 'scenario_index': 33, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 40, 'best_solution': 0.9808333333333333, 'mean_solution': 0.9858333333333335, 'worst_solution': 0.9925, 'std_solution': 0.004503085362035441, 'mean_time': 5399.737642288208}"
"{'algorithm': 'GA', 'scenario_index': 34, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 50, 'best_solution': 0.9775, 'mean_solution': 0.9853333333333334, 'worst_solution': 0.9916666666666667, 'std_solution': 0.0049046463231873835, 'mean_time': 5400.975331830979}"
"{'algorithm': 'GA', 'scenario_index': 31, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 20, 'best_solution': 0.9858333333333333, 'mean_solution': 0.9878333333333332, 'worst_solution': 0.99, 'std_solution': 0.0013540064007726473, 'mean_time': 5401.868641519546}"
"{'algorithm': 'GA', 'scenario_index': 30, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 10, 'best_solution': 0.9791666666666666, 'mean_solution': 0.9888333333333333, 'worst_solution': 0.9933333333333333, 'std_solution': 0.005071708018234326, 'mean_time': 5401.910680770874}"
"{'algorithm': 'GA', 'scenario_index': 55, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 10, 'best_solution': 0.9591666666666666, 'mean_solution': 0.9643333333333333, 'worst_solution': 0.9691666666666666, 'std_solution': 0.003815174380753208, 'mean_time': 6608.260228538513}"
"{'algorithm': 'GA', 'scenario_index': 4, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 50, 'best_solution': 0.9669441141498216, 'mean_solution': 0.9743081771869523, 'worst_solution': 0.982707622298066, 'std_solution': 0.005118569495011211, 'mean_time': 7661.518374967575}"
"{'algorithm': 'GA', 'scenario_index': 29, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 50, 'best_solution': 0.9575, 'mean_solution': 0.9641666666666666, 'worst_solution': 0.97, 'std_solution': 0.004495367986420371, 'mean_time': 7679.319277000427}"
"{'algorithm': 'GA', 'scenario_index': 28, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 40, 'best_solution': 0.965, 'mean_solution': 0.9677499999999999, 'worst_solution': 0.9716666666666667, 'std_solution': 0.0026034165586355704, 'mean_time': 7681.128962659835}"
"{'algorithm': 'GA', 'scenario_index': 27, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 30, 'best_solution': 0.9716666666666667, 'mean_solution': 0.9769166666666667, 'worst_solution': 0.98625, 'std_solution': 0.005127540020971707, 'mean_time': 7696.949625492096}"
"{'algorithm': 'GA', 'scenario_index': 26, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 20, 'best_solution': 0.9683333333333334, 'mean_solution': 0.9774166666666666, 'worst_solution': 0.9841666666666666, 'std_solution': 0.005246692079565712, 'mean_time': 7703.2592464447025}"
"{'algorithm': 'GA', 'scenario_index': 25, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 10, 'best_solution': 0.9783333333333334, 'mean_solution': 0.9818333333333333, 'worst_solution': 0.9891666666666666, 'std_solution': 0.003860411607300134, 'mean_time': 7707.7018207550045}"
"{'algorithm': 'GA', 'scenario_index': 3, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 40, 'best_solution': 0.9711776626885836, 'mean_solution': 0.9778427380488054, 'worst_solution': 0.9848171152518979, 'std_solution': 0.00435680557791829, 'mean_time': 7952.071948909759}"
"{'algorithm': 'GA', 'scenario_index': 2, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 30, 'best_solution': 0.978675645342312, 'mean_solution': 0.9829057077658987, 'worst_solution': 0.9884506428415777, 'std_solution': 0.0032921829763419286, 'mean_time': 8110.14411869049}"
"{'algorithm': 'GA', 'scenario_index': 51, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 20, 'best_solution': 0.9444444444444444, 'mean_solution': 0.9491111111111111, 'worst_solution': 0.9561111111111111, 'std_solution': 0.004354648431614559, 'mean_time': 8332.582391071319}"
"{'algorithm': 'GA', 'scenario_index': 54, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 50, 'best_solution': 0.93, 'mean_solution': 0.9382222222222222, 'worst_solution': 0.9422222222222222, 'std_solution': 0.004463846539244563, 'mean_time': 8333.42300748825}"
"{'algorithm': 'GA', 'scenario_index': 52, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 30, 'best_solution': 0.9483333333333334, 'mean_solution': 0.9528888888888888, 'worst_solution': 0.9655555555555555, 'std_solution': 0.006539528430916489, 'mean_time': 8336.23759226799}"
"{'algorithm': 'GA', 'scenario_index': 53, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 40, 'best_solution': 0.9361111111111111, 'mean_solution': 0.9421111111111111, 'worst_solution': 0.9494444444444444, 'std_solution': 0.004784233364802438, 'mean_time': 8336.993940401077}"
"{'algorithm': 'GA', 'scenario_index': 50, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 10, 'best_solution': 0.9533333333333334, 'mean_solution': 0.96, 'worst_solution': 0.9683333333333334, 'std_solution': 0.0054772255750516795, 'mean_time': 8346.219299602508}"
"{'algorithm': 'GA', 'scenario_index': 1, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 20, 'best_solution': 0.9834900731452456, 'mean_solution': 0.9869316399674695, 'worst_solution': 0.9903866248693834, 'std_solution': 0.00218962615421181, 'mean_time': 8353.989280986785}"
"{'algorithm': 'GA', 'scenario_index': 0, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 10, 'best_solution': 0.9853429743990619, 'mean_solution': 0.9900712601845557, 'worst_solution': 0.9933826391592059, 'std_solution': 0.0033315700289179386, 'mean_time': 8696.720127916336}"
"{'algorithm': 'GA', 'scenario_index': 57, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 30, 'best_solution': 0.9525, 'mean_solution': 0.959, 'worst_solution': 0.9658333333333333, 'std_solution': 0.004515405728048014, 'mean_time': 6583.023001766205}"
"{'algorithm': 'GA', 'scenario_index': 56, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 20, 'best_solution': 0.9591666666666666, 'mean_solution': 0.9625, 'worst_solution': 0.965, 'std_solution': 0.002173067468400891, 'mean_time': 6585.944439506531}"
"{'algorithm': 'GA', 'scenario_index': 58, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 40, 'best_solution': 0.9541666666666667, 'mean_solution': 0.9561666666666667, 'worst_solution': 0.9583333333333334, 'std_solution': 0.0015456030825826241, 'mean_time': 6586.497424268722}"
"{'algorithm': 'GA', 'scenario_index': 59, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 50, 'best_solution': 0.9458333333333333, 'mean_solution': 0.952, 'worst_solution': 0.9575, 'std_solution': 0.0037859388972002013, 'mean_time': 6596.058126974106}"
"{'algorithm': 'GA', 'scenario_index': 49, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 50, 'best_solution': 0.8966666666666666, 'mean_solution': 0.9017777777777777, 'worst_solution': 0.9075, 'std_solution': 0.0036834632120557294, 'mean_time': 13536.664795970917}"
"{'algorithm': 'GA', 'scenario_index': 47, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 30, 'best_solution': 0.9169444444444445, 'mean_solution': 0.9184444444444445, 'worst_solution': 0.9211111111111111, 'std_solution': 0.0014444444444444457, 'mean_time': 13539.765163469314}"
"{'algorithm': 'GA', 'scenario_index': 48, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 40, 'best_solution': 0.9072222222222223, 'mean_solution': 0.9146111111111113, 'worst_solution': 0.9205555555555556, 'std_solution': 0.0049178435502957064, 'mean_time': 13541.669676828384}"
"{'algorithm': 'GA', 'scenario_index': 46, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 20, 'best_solution': 0.925, 'mean_solution': 0.9303333333333335, 'worst_solution': 0.9361111111111111, 'std_solution': 0.003790012866846778, 'mean_time': 13546.098722839355}"
"{'algorithm': 'GA', 'scenario_index': 45, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 10, 'best_solution': 0.9297222222222222, 'mean_solution': 0.9361666666666666, 'worst_solution': 0.9441666666666667, 'std_solution': 0.005035062249054322, 'mean_time': 13559.769402599335}"
"{'algorithm': 'GA', 'scenario_index': 75, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 10, 'best_solution': 0.939375, 'mean_solution': 0.944125, 'worst_solution': 0.9475, 'std_solution': 0.002755675960631094, 'mean_time': 9433.082231283188}"
"{'algorithm': 'GA', 'scenario_index': 79, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 50, 'best_solution': 0.914375, 'mean_solution': 0.9232500000000001, 'worst_solution': 0.9325, 'std_solution': 0.0062424954945918655, 'mean_time': 9417.408942079544}"
"{'algorithm': 'GA', 'scenario_index': 78, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 40, 'best_solution': 0.92, 'mean_solution': 0.9269999999999999, 'worst_solution': 0.9375, 'std_solution': 0.0057336724705898436, 'mean_time': 9420.059337091447}"
"{'algorithm': 'GA', 'scenario_index': 77, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 30, 'best_solution': 0.9275, 'mean_solution': 0.931625, 'worst_solution': 0.936875, 'std_solution': 0.003177066256784722, 'mean_time': 9423.574864912032}"
"{'algorithm': 'GA', 'scenario_index': 76, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 20, 'best_solution': 0.93125, 'mean_solution': 0.9336249999999999, 'worst_solution': 0.94, 'std_solution': 0.003245188746436767, 'mean_time': 9429.073471832275}"
"{'algorithm': 'GA', 'scenario_index': 70, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 10, 'best_solution': 0.9270833333333334, 'mean_solution': 0.9309166666666666, 'worst_solution': 0.93375, 'std_solution': 0.0023333333333333045, 'mean_time': 12533.876109361649}"
"{'algorithm': 'GA', 'scenario_index': 74, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 50, 'best_solution': 0.8979166666666667, 'mean_solution': 0.9048333333333332, 'worst_solution': 0.9170833333333334, 'std_solution': 0.006778233135887597, 'mean_time': 12507.612420988084}"
"{'algorithm': 'GA', 'scenario_index': 73, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 40, 'best_solution': 0.9145833333333333, 'mean_solution': 0.91875, 'worst_solution': 0.9245833333333333, 'std_solution': 0.003505947327993765, 'mean_time': 12514.865047168732}"
"{'algorithm': 'GA', 'scenario_index': 72, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 30, 'best_solution': 0.915, 'mean_solution': 0.9219166666666666, 'worst_solution': 0.92625, 'std_solution': 0.003905124837953326, 'mean_time': 12523.588369178771}"
"{'algorithm': 'GA', 'scenario_index': 71, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 20, 'best_solution': 0.91875, 'mean_solution': 0.9251666666666667, 'worst_solution': 0.9320833333333334, 'std_solution': 0.004390646624106516, 'mean_time': 12531.01179075241}"
"{'algorithm': 'DE', 'scenario_index': 100, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 10, 'best_solution': 0.8058021216713575, 'mean_solution': 0.8182786194425781, 'worst_solution': 0.8295901829127112, 'std_solution': 0.007689682091198519, 'mean_time': 7759.859269618988}"
"{'algorithm': 'DE', 'scenario_index': 105, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 10, 'best_solution': 0.9341666666666667, 'mean_solution': 0.9545, 'worst_solution': 0.9733333333333334, 'std_solution': 0.017212721393718593, 'mean_time': 4365.450094175339}"
"{'algorithm': 'DE', 'scenario_index': 106, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 20, 'best_solution': 0.925, 'mean_solution': 0.9361666666666666, 'worst_solution': 0.9416666666666667, 'std_solution': 0.00622718056408978, 'mean_time': 4358.058609437942}"
"{'algorithm': 'DE', 'scenario_index': 110, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 10, 'best_solution': 0.9783333333333334, 'mean_solution': 0.9836666666666666, 'worst_solution': 0.9916666666666667, 'std_solution': 0.005906681715556438, 'mean_time': 3787.2845755577086}"
"{'algorithm': 'DE', 'scenario_index': 107, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 30, 'best_solution': 0.9116666666666666, 'mean_solution': 0.9209999999999999, 'worst_solution': 0.9441666666666667, 'std_solution': 0.01193035344544888, 'mean_time': 4348.147385454178}"
"{'algorithm': 'DE', 'scenario_index': 108, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 40, 'best_solution': 0.8908333333333334, 'mean_solution': 0.9013333333333333, 'worst_solution': 0.905, 'std_solution': 0.005312459150169734, 'mean_time': 4346.869641733169}"
"{'algorithm': 'DE', 'scenario_index': 109, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 50, 'best_solution': 0.8883333333333333, 'mean_solution': 0.9043333333333333, 'worst_solution': 0.9225, 'std_solution': 0.011730776236511867, 'mean_time': 4345.58046374321}"
"{'algorithm': 'DE', 'scenario_index': 104, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 50, 'best_solution': 0.7491298527443105, 'mean_solution': 0.7763424011170759, 'worst_solution': 0.8084269662921348, 'std_solution': 0.019585587378771512, 'mean_time': 6846.425771713257}"
"{'algorithm': 'DE', 'scenario_index': 103, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 40, 'best_solution': 0.7514356029532404, 'mean_solution': 0.7722034732548881, 'worst_solution': 0.7847202499289975, 'std_solution': 0.012270402738097784, 'mean_time': 7017.189412403107}"
"{'algorithm': 'DE', 'scenario_index': 111, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 20, 'best_solution': 0.9583333333333334, 'mean_solution': 0.969, 'worst_solution': 0.99, 'std_solution': 0.010984838035522708, 'mean_time': 3771.9824595928194}"
"{'algorithm': 'GA', 'scenario_index': 24, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 50, 'best_solution': 0.8617045454545454, 'mean_solution': 0.8778622579968005, 'worst_solution': 0.8860506180105945, 'std_solution': 0.008435491493513376, 'mean_time': 20675.82567281723}"
"{'algorithm': 'DE', 'scenario_index': 102, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 30, 'best_solution': 0.782374541003672, 'mean_solution': 0.8019934927936587, 'worst_solution': 0.8129689174705252, 'std_solution': 0.01152329220030176, 'mean_time': 7168.214021492005}"
"{'algorithm': 'DE', 'scenario_index': 115, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 10, 'best_solution': 0.98, 'mean_solution': 0.991, 'worst_solution': 0.9975, 'std_solution': 0.006041522986797306, 'mean_time': 3587.5903462409974}"
"{'algorithm': 'DE', 'scenario_index': 112, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 30, 'best_solution': 0.9566666666666667, 'mean_solution': 0.966, 'worst_solution': 0.9833333333333333, 'std_solution': 0.00922556833539868, 'mean_time': 3770.6672197818757}"
"{'algorithm': 'DE', 'scenario_index': 113, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 40, 'best_solution': 0.9316666666666666, 'mean_solution': 0.9450000000000001, 'worst_solution': 0.9566666666666667, 'std_solution': 0.010593499054713799, 'mean_time': 3770.5533252716064}"
"{'algorithm': 'DE', 'scenario_index': 114, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 50, 'best_solution': 0.9433333333333334, 'mean_solution': 0.9486666666666667, 'worst_solution': 0.96, 'std_solution': 0.006091888960832348, 'mean_time': 3771.471802663803}"
"{'algorithm': 'DE', 'scenario_index': 101, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 20, 'best_solution': 0.7847222222222222, 'mean_solution': 0.8057248223600402, 'worst_solution': 0.8294175232501224, 'std_solution': 0.01926165239056247, 'mean_time': 7406.471388339996}"
"{'algorithm': 'DE', 'scenario_index': 116, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 20, 'best_solution': 0.9875, 'mean_solution': 0.9935, 'worst_solution': 0.9975, 'std_solution': 0.0033911649915626275, 'mean_time': 3592.905378770828}"
"{'algorithm': 'DE', 'scenario_index': 117, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 30, 'best_solution': 0.97, 'mean_solution': 0.9834999999999999, 'worst_solution': 0.99, 'std_solution': 0.007176350047203679, 'mean_time': 3591.6158259391786}"
"{'algorithm': 'GA', 'scenario_index': 23, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 40, 'best_solution': 0.8826210826210826, 'mean_solution': 0.8905729170715144, 'worst_solution': 0.9002537791018427, 'std_solution': 0.006858974546834018, 'mean_time': 21517.358421659468}"
"{'algorithm': 'GA', 'scenario_index': 95, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 10, 'best_solution': 0.9115, 'mean_solution': 0.9202999999999999, 'worst_solution': 0.931, 'std_solution': 0.00684543643604996, 'mean_time': 13248.8755194664}"
"{'algorithm': 'GA', 'scenario_index': 96, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 20, 'best_solution': 0.9165, 'mean_solution': 0.9202, 'worst_solution': 0.9275, 'std_solution': 0.00413037528561267, 'mean_time': 13243.038166332244}"
